Target connectome: 80 nodes, 255 edges, density=0.0398
  Out-degree: min=0, max=13, mean=3.19
  In-degree:  min=0, max=16, mean=3.19
Largest SCC: 24 nodes, 53 edges
Degree threshold for hubs (95th percentile): 7.0
Hub neurons: ['RIBL', 'RIS', 'RMDR']
G_C: 0.1565, G_rand_C: 0.0462, C_ratio: 3.3865
G_L: 4.3623, G_rand_L: 3.6141, L_ratio: 0.8285

NDP parameters breakdown:
  Embedding: 1
  Growth MLP: 4
  Transform MLP: 4
  Edge MLP: 5
  TOTAL: 14
============================================================
CMA-ES NDP Optimization
============================================================
  Target: 80 nodes, 255 edges
  Parameters: 14
  Metric: f1
  Population size: 128
  Max generations: 500
  Samples per eval: 1
============================================================
  Windows detected - using spawn multiprocessing with 24 workers
  Using 24 cores (parallel)
Gen   1 | loss=0.9250 | f1=0.2069 prec=0.1154 rec=1.0000 jacc=0.1154 | nodes=6/80 edges=26/255
Gen  14 | loss=0.9000 | f1=0.1429 prec=0.0789 rec=0.7500 jacc=0.0769 | nodes=8/80 edges=38/255
Gen  15 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  16 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  17 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  18 | loss=0.6500 | f1=0.1089 prec=0.0595 rec=0.6429 jacc=0.0576 | nodes=28/80 edges=454/255
Gen  19 | loss=0.7750 | f1=0.1098 prec=0.0600 rec=0.6429 jacc=0.0581 | nodes=18/80 edges=150/255
Gen  20 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  21 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  22 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  23 | loss=0.9000 | f1=0.1429 prec=0.0789 rec=0.7500 jacc=0.0769 | nodes=8/80 edges=38/255
Gen  24 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  25 | loss=0.1750 | f1=0.0597 prec=0.0346 rec=0.2171 jacc=0.0308 | nodes=66/80 edges=954/255
Gen  26 | loss=0.7750 | f1=0.1098 prec=0.0600 rec=0.6429 jacc=0.0581 | nodes=18/80 edges=150/255
Gen  27 | loss=0.1000 | f1=0.0640 prec=0.0385 rec=0.1882 jacc=0.0330 | nodes=88/80 edges=1402/255
Gen  28 | loss=0.8000 | f1=0.0993 prec=0.0538 rec=0.6364 jacc=0.0522 | nodes=16/80 edges=130/255
Gen  29 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  30 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  31 | loss=0.5750 | f1=0.0859 prec=0.0497 rec=0.3158 jacc=0.0449 | nodes=34/80 edges=362/255
Gen  32 | loss=0.8500 | f1=0.1250 prec=0.0676 rec=0.8333 jacc=0.0667 | nodes=12/80 edges=74/255
Gen  33 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  34 | loss=0.6500 | f1=0.1250 prec=0.0710 rec=0.5238 jacc=0.0667 | nodes=28/80 edges=310/255
Gen  35 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  36 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  37 | loss=0.9000 | f1=0.1429 prec=0.0789 rec=0.7500 jacc=0.0769 | nodes=8/80 edges=38/255
Gen  38 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  39 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  40 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  41 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  42 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  43 | loss=0.8500 | f1=0.1250 prec=0.0676 rec=0.8333 jacc=0.0667 | nodes=12/80 edges=74/255
Gen  44 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  45 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  46 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  47 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  48 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  49 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  50 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  51 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  52 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  53 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  54 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  55 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  56 | loss=0.9000 | f1=0.1429 prec=0.0789 rec=0.7500 jacc=0.0769 | nodes=8/80 edges=38/255
Gen  57 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  58 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  59 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  60 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  61 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  62 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  63 | loss=0.4750 | f1=0.0700 prec=0.0391 rec=0.3294 jacc=0.0363 | nodes=118/80 edges=3234/255
Gen  64 | loss=0.9000 | f1=0.1429 prec=0.0789 rec=0.7500 jacc=0.0769 | nodes=8/80 edges=38/255
Gen  65 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  66 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  67 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  68 | loss=0.8500 | f1=0.1250 prec=0.0676 rec=0.8333 jacc=0.0667 | nodes=12/80 edges=74/255
Gen  69 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  70 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  71 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  72 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  73 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  74 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  75 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  76 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  77 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  78 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  79 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  80 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  81 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  82 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  83 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  84 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  85 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  86 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  87 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  88 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  89 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  90 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  91 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  92 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen  93 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  94 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  95 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  96 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  97 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  98 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen  99 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 100 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 101 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen 102 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 103 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 104 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 105 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 106 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 107 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen 108 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 109 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 110 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 111 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 112 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 113 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 114 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 115 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 116 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 117 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 118 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 119 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 120 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 121 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 122 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 123 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 124 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 125 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 126 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 127 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 128 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 129 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 130 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 131 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 132 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 133 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 134 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 135 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 136 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 137 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 138 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 139 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 140 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 141 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 142 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 143 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 144 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 145 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 146 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 147 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 148 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 149 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 150 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 151 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 152 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 153 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 154 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 155 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 156 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 157 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 158 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 159 | loss=0.9250 | f1=0.0800 prec=0.0455 rec=0.3333 jacc=0.0417 | nodes=6/80 edges=22/255
Gen 160 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 161 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 162 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 163 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 164 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 165 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 166 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 167 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 168 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 169 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 170 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 171 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 172 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 173 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 174 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 175 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 176 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 177 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 178 | loss=0.5000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=40/80 edges=790/255
Gen 179 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 180 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 181 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 182 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 183 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 184 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 185 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 186 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 187 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 188 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 189 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 190 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 191 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 192 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 193 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 194 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 195 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 196 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 197 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 198 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 199 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 200 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 201 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
